GeneId,Prediction
1873,0.987980
1874,0.033341
1875,0.913542
1876,0.133060
1877,0.086951
1878,0.944079
1879,0.078908
1880,0.449613
1881,0.604100
1882,0.976945
1883,0.142795
1884,0.962269
1885,0.038522
1886,0.024480
1887,0.062043
1888,0.030870
1889,0.818885
1890,0.213699
1891,0.087056
1892,0.807361
1893,0.239848
1894,0.414840
1895,0.094884
1896,0.919212
1897,0.987363
1898,0.212670
1899,0.447354
1900,0.417427
1901,0.063062
1902,0.980206
1903,0.778340
1904,0.360926
1905,0.746678
1906,0.062424
1907,0.297704
1908,0.219266
1909,0.157218
1910,0.836020
1911,0.005327
1912,0.962715
1913,0.986441
1914,0.897030
1915,0.545304
1916,0.039441
1917,0.181599
1918,0.083906
1919,0.252244
1920,0.045281
1921,0.983277
1922,0.057273
1923,0.512486
1924,0.982233
1925,0.978804
1926,0.226457
1927,0.813855
1928,0.014576
1929,0.666305
1930,0.044630
1931,0.187045
1932,0.895995
1933,0.173539
1934,0.593395
1935,0.697922
1936,0.958043
1937,0.322135
1938,0.269681
1939,0.974094
1940,0.076665
1941,0.881385
1942,0.880043
1943,0.283670
1944,0.698115
1945,0.102080
1946,0.839684
1947,0.016983
1948,0.044047
1949,0.040268
1950,0.155752
1951,0.128604
1952,0.949890
1953,0.174362
1954,0.953394
1955,0.978362
1956,0.675497
1957,0.980185
1958,0.397163
1959,0.954905
1960,0.101890
1961,0.099085
1962,0.731821
1963,0.824292
1964,0.988644
1965,0.678082
1966,0.917974
1967,0.877200
1968,0.810895
1969,0.058531
1970,0.142341
1971,0.147422
1972,0.081787
1973,0.705136
1974,0.069964
1975,0.977485
1976,0.259722
1977,0.013799
1978,0.077490
1979,0.043757
1980,0.716883
1981,0.383090
1982,0.492861
1983,0.385550
1984,0.173234
1985,0.922083
1986,0.038936
1987,0.028396
1988,0.068338
1989,0.291115
1990,0.616375
1991,0.038259
1992,0.092408
1993,0.832251
1994,0.878705
1995,0.633294
1996,0.021135
1997,0.820324
1998,0.978616
1999,0.501365
2000,0.888079
2001,0.688748
2002,0.093499
2003,0.093380
2004,0.255640
2005,0.528279
2006,0.627413
2007,0.151599
2008,0.215309
2009,0.994646
2010,0.851727
2011,0.876672
2012,0.890330
2013,0.860118
2014,0.403901
2015,0.137825
2016,0.847317
2017,0.933534
2018,0.899904
2019,0.962121
2020,0.996699
2021,0.997568
2022,0.544014
2023,0.040408
2024,0.114442
2025,0.103768
2026,0.527469
2027,0.822917
2028,0.155070
2029,0.810356
2030,0.066416
2031,0.528502
2032,0.471839
2033,0.096259
2034,0.085275
2035,0.944579
2036,0.984696
2037,0.306191
2038,0.143202
2039,0.257051
2040,0.680794
2041,0.434526
2042,0.616060
2043,0.240865
2044,0.940670
2045,0.467719
2046,0.901504
2047,0.856822
2048,0.553559
2049,0.962443
2050,0.033775
2051,0.583560
2052,0.941842
2053,0.796168
2054,0.512868
2055,0.938756
2056,0.013146
2057,0.140512
2058,0.225885
2059,0.249765
2060,0.502569
2061,0.478774
2062,0.834133
2063,0.550604
2064,0.729522
2065,0.513995
2066,0.785857
2067,0.075537
2068,0.718193
2069,0.232062
2070,0.964413
2071,0.163981
2072,0.081084
2073,0.389063
2074,0.139449
2075,0.716183
2076,0.208621
2077,0.173854
2078,0.049594
2079,0.745670
2080,0.451369
2081,0.937102
2082,0.340351
2083,0.483180
2084,0.947210
2085,0.942204
2086,0.998991
2087,0.231255
2088,0.585856
2089,0.086269
2090,0.018274
2091,0.805793
2092,0.713541
2093,0.315797
2094,0.706720
2095,0.036390
2096,0.903466
2097,0.996914
2098,0.127596
2099,0.616004
2100,0.382647
2101,0.037792
2102,0.275588
2103,0.139170
2104,0.148907
2105,0.996873
2106,0.094173
2107,0.785133
2108,0.111074
2109,0.022119
2110,0.873873
2111,0.063813
2112,0.040250
2113,0.063279
2114,0.249032
2115,0.294648
2116,0.550582
2117,0.735408
2118,0.044438
2119,0.761919
2120,0.672759
2121,0.847922
2122,0.498740
2123,0.999189
2124,0.683325
2125,0.083154
2126,0.997934
2127,0.386944
2128,0.064789
2129,0.668884
2130,0.000000
2131,0.301741
2132,0.243710
2133,0.026622
2134,0.638574
2135,0.927838
2136,0.654686
2137,0.040010
2138,0.136048
2139,0.028087
2140,0.774136
2141,0.194144
2142,0.023613
2143,0.961578
2144,0.962808
2145,0.198953
2146,0.045093
2147,0.090471
2148,0.066708
2149,0.965351
2150,0.411363
2151,0.750087
2152,0.929973
2153,0.068615
2154,0.655739
2155,0.987343
2156,0.057472
2157,0.982038
2158,0.646425
2159,0.043664
2160,0.936482
2161,0.070893
2162,0.948075
2163,0.899051
2164,0.030285
2165,0.062467
2166,0.085785
2167,0.078921
2168,0.829694
2169,0.989117
2170,0.340661
2171,0.163610
2172,0.772970
2173,0.030758
2174,0.150719
2175,0.976189
2176,0.785550
2177,0.924591
2178,0.206276
2179,0.082011
2180,0.989351
2181,0.759723
2182,0.804063
2183,0.170223
2184,0.945634
2185,0.713475
2186,0.052309
2187,0.885761
2188,0.321477
2189,0.948437
2190,0.022231
2191,0.981061
2192,0.981225
2193,0.033790
2194,0.128616
2195,0.102993
2196,0.079715
2197,0.988271
2198,0.930474
2199,0.985724
2200,0.927273
2201,0.966005
2202,0.036000
2203,0.088604
2204,0.929284
2205,0.511037
2206,0.268273
2207,0.015276
2208,0.131079
2209,0.194319
2210,0.959354
2211,0.949212
2212,0.987143
2213,0.277022
2214,0.842737
2215,0.296337
2216,0.865390
2217,0.258906
2218,0.998947
2219,0.058842
2220,0.138065
2221,0.965601
2222,0.159893
2223,0.024709
2224,0.986766
2225,0.962284
2226,0.338956
2227,0.605805
2228,0.028698
2229,0.445984
2230,0.629412
2231,0.010489
2232,0.137519
2233,0.094955
2234,0.934799
2235,0.027521
2236,0.512195
2237,0.923243
2238,0.075056
2239,0.034766
2240,0.019164
2241,0.928018
2242,0.098588
2243,0.984832
2244,0.992291
2245,0.168692
2246,0.077761
2247,0.433833
2248,0.878402
2249,0.379931
2250,0.095539
2251,0.646033
2252,0.952918
2253,0.175445
2254,0.291124
2255,0.405545
2256,0.260541
2257,0.290694
2258,0.082653
2259,0.210377
2260,0.232539
2261,0.933111
2262,0.678662
2263,0.836347
2264,0.126381
2265,0.439792
2266,0.026947
2267,0.422834
2268,0.728266
2269,0.066079
2270,0.094117
2271,0.922265
2272,0.924436
2273,0.752864
2274,0.029388
2275,0.236650
2276,0.983315
2277,0.186913
2278,0.016155
2279,0.569220
2280,0.960482
2281,0.897792
2282,0.533575
2283,0.977691
2284,0.089086
2285,0.967844
2286,0.912635
2287,0.885028
2288,0.068536
2289,0.608379
2290,0.811510
2291,0.249261
2292,0.728789
2293,0.957538
2294,0.857107
2295,0.979947
2296,0.268603
2297,0.032938
2298,0.009484
2299,0.711522
2300,0.073659
2301,0.093595
2302,0.378337
2303,0.998511
2304,0.182921
2305,0.609337
2306,0.095444
2307,0.982792
2308,0.037796
2309,0.083793
2310,0.811463
2311,0.613330
2312,0.975341
2313,0.045889
2314,0.939684
2315,0.394160
2316,0.036756
2317,0.050208
2318,0.776363
2319,0.769676
2320,0.965574
2321,0.724511
2322,0.026962
2323,0.028940
2324,0.126886
2325,0.661155
2326,0.159673
2327,0.066789
2328,0.183185
2329,0.800053
2330,0.115545
2331,0.787431
2332,0.690919
2333,0.225868
2334,0.972577
2335,0.849749
2336,0.976540
2337,0.224377
2338,0.674674
2339,0.090083
2340,0.998254
2341,0.776637
2342,0.345938
2343,0.043484
2344,0.376789
2345,0.582262
2346,0.915963
2347,0.071588
2348,0.538164
2349,0.243318
2350,0.885270
2351,0.960209
2352,0.734606
2353,0.244369
2354,0.994840
2355,0.940606
2356,0.703551
2357,0.660669
2358,0.606772
2359,0.989835
2360,0.499746
2361,0.712290
2362,0.797488
2363,0.857664
2364,0.672271
2365,0.933395
2366,0.888770
2367,0.987939
2368,0.273836
2369,0.879441
2370,0.114788
2371,0.183627
2372,0.525334
2373,0.177990
2374,0.668583
2375,0.221199
2376,0.129937
2377,0.193866
2378,0.244583
2379,0.815477
2380,0.108085
2381,0.075094
2382,0.599978
2383,0.156287
2384,0.335940
2385,0.274430
2386,0.491412
2387,0.970335
2388,0.084059
2389,0.960600
2390,0.687946
2391,0.436069
2392,0.992161
2393,0.989398
2394,0.838310
2395,0.169842
2396,0.780563
2397,0.181629
2398,0.198626
2399,0.953705
2400,0.036965
2401,0.997012
2402,0.109900
2403,0.341636
2404,0.279757
2405,0.989557
2406,0.268115
2407,0.990541
2408,0.273193
2409,0.456627
2410,0.067140
2411,0.979155
2412,0.010603
2413,0.131020
2414,0.032824
2415,0.835978
2416,0.060574
2417,0.992486
2418,0.338494
2419,0.071639
2420,0.289209
2421,0.132228
2422,0.127799
2423,0.952324
2424,0.752124
2425,0.918152
2426,0.963268
2427,0.928139
2428,0.497117
2429,0.967008
2430,0.019479
2431,0.288300
2432,0.952225
2433,0.050852
2434,0.789975
2435,0.030453
2436,0.209200
2437,0.980333
2438,0.027501
2439,0.405495
2440,0.806617
2441,0.350918
2442,0.732055
2443,0.073386
2444,0.107486
2445,0.967327
2446,0.915893
2447,0.979997
2448,0.863417
2449,0.945247
2450,0.780985
2451,0.606937
2452,0.151814
2453,0.618095
2454,0.759064
2455,0.399188
2456,0.298023
2457,0.085369
2458,0.069191
2459,0.995647
2460,0.072913
2461,0.066486
2462,0.107852
2463,0.248507
2464,0.915388
2465,0.352030
2466,0.018884
2467,0.155657
2468,0.831905
2469,0.118061
2470,0.889746
2471,0.940746
2472,0.712383
2473,0.982847
2474,0.745227
2475,0.694508
2476,0.021511
2477,0.138817
2478,0.057310
2479,0.252244
2480,0.949038
2481,0.156060
2482,0.076738
2483,0.070636
2484,0.706673
2485,0.075191
2486,0.503396
2487,0.146774
2488,0.927343
2489,0.860368
2490,0.169329
2491,0.000584
2492,0.491190
2493,0.891208
2494,0.237609
2495,0.767525
2496,0.989333
2497,0.592475
2498,0.041514
2499,0.993683
2500,0.921042
2501,0.782706
2502,0.131245
2503,0.975119
2504,0.171413
2505,0.152886
2506,0.094564
2507,0.039909
2508,0.239956
2509,0.309914
2510,0.155673
2511,0.961618
2512,0.966510
2513,0.023054
2514,0.087791
2515,0.847876
2516,0.837093
2517,0.870545
2518,0.032565
2519,0.869612
2520,0.151087
2521,0.087852
2522,0.090932
2523,0.798715
2524,0.976719
2525,0.101059
2526,0.100184
2527,0.123788
2528,0.711103
2529,0.139733
2530,0.061098
2531,0.847408
2532,0.052026
2533,0.149663
2534,0.086047
2535,0.090604
2536,0.888703
2537,0.040498
2538,0.593228
2539,0.424460
2540,0.104763
2541,0.877245
2542,0.997562
2543,0.841372
2544,0.885889
2545,0.231323
2546,0.148100
2547,0.037696
2548,0.136427
2549,0.252813
2550,0.119503
2551,0.067939
2552,0.163740
2553,0.945394
2554,0.732430
2555,0.531808
2556,0.951401
2557,0.012712
2558,0.062479
2559,0.075115
2560,0.243429
2561,0.790288
2562,0.163695
2563,0.412501
2564,0.991741
2565,0.483976
2566,0.749847
2567,0.218752
2568,0.396214
2569,0.988792
2570,0.032573
2571,0.962441
2572,0.444689
2573,0.840345
2574,0.908573
2575,0.060759
2576,0.042604
2577,0.967675
2578,0.997058
2579,0.237592
2580,0.811267
2581,0.413830
2582,0.330850
2583,0.291066
2584,0.838194
2585,0.081957
2586,0.159848
2587,0.113144
2588,0.239569
2589,0.990754
2590,0.106388
2591,0.949773
2592,0.842088
2593,0.660262
2594,0.108549
2595,0.436790
2596,0.790821
2597,0.454613
2598,0.996676
2599,0.072669
2600,0.973078
2601,0.252244
2602,0.064327
2603,0.146576
2604,0.470423
2605,0.025523
2606,0.252244
2607,0.978899
2608,0.331048
2609,0.077774
2610,0.099845
2611,0.145866
2612,0.902268
2613,0.181565
2614,0.973421
2615,0.965281
2616,0.172239
2617,0.930170
2618,0.602901
2619,0.850633
2620,0.575958
2621,0.027708
2622,0.244100
2623,0.998743
2624,0.973729
2625,0.090527
2626,0.993675
2627,0.274031
2628,0.987484
2629,0.447013
2630,0.052391
2631,0.019868
2632,0.204269
2633,0.370798
2634,0.168825
2635,0.028648
2636,0.910263
2637,0.024332
2638,0.852664
2639,0.112406
2640,0.879792
2641,0.156367
2642,0.032187
2643,0.359563
2644,0.076966
2645,0.114334
2646,0.163950
2647,0.296854
2648,0.009496
2649,0.149247
2650,0.910801
2651,0.869083
2652,0.094764
2653,0.530331
2654,0.158526
2655,0.718298
2656,0.965128
2657,0.058045
2658,0.051752
2659,0.092674
2660,0.990996
2661,0.532254
2662,0.129037
2663,0.598861
2664,0.738082
2665,0.156376
2666,0.779481
2667,0.142865
2668,0.431117
2669,0.416566
2670,0.070205
2671,0.382888
2672,0.229074
2673,0.950835
2674,0.160398
2675,0.356911
2676,0.966362
2677,0.660657
2678,0.110312
2679,0.098844
2680,0.933917
2681,0.982862
2682,0.037581
2683,0.084437
2684,0.636024
2685,0.997879
2686,0.499059
2687,0.202145
2688,0.397560
2689,0.739530
2690,0.257624
2691,0.993579
2692,0.614397
2693,0.143602
2694,0.135092
2695,0.907876
2696,0.509400
2697,0.101963
2698,0.139169
2699,0.625326
2700,0.089425
2701,0.041496
2702,0.047405
2703,0.151841
2704,0.949601
2705,0.088970
2706,0.064831
2707,0.994558
2708,0.616065
2709,0.112380
2710,0.993921
2711,0.106333
2712,0.083977
2713,0.973833
2714,0.946259
2715,0.992510
2716,0.183429
2717,0.246433
2718,0.980479
2719,0.000498
2720,0.879889
2721,0.730694
2722,0.130700
2723,0.968525
2724,0.158293
2725,0.230736
2726,0.961577
2727,0.062510
2728,0.868151
2729,0.961046
2730,0.146402
2731,0.594289
2732,0.625591
2733,0.093314
2734,0.994731
2735,0.802864
2736,0.177031
2737,0.014313
2738,0.446529
2739,0.371670
2740,0.065421
2741,0.105435
2742,0.084377
2743,0.097363
2744,0.782907
2745,0.902407
2746,0.244923
2747,0.974131
2748,0.051602
2749,0.110046
2750,0.055125
2751,0.528449
2752,0.162981
2753,0.858300
2754,0.369383
2755,0.041542
2756,0.442612
2757,0.257398
2758,0.027291
2759,0.959347
2760,0.718088
2761,0.227052
2762,0.433683
2763,0.981404
2764,0.782001
2765,0.209952
2766,0.676908
2767,0.852366
2768,0.201509
2769,0.891160
2770,0.018633
2771,0.347535
2772,0.593053
2773,0.745656
2774,0.023212
2775,0.799426
2776,0.899388
2777,0.859165
2778,0.968830
2779,0.124417
2780,0.779425
2781,0.010238
2782,0.935212
2783,0.121564
2784,0.955007
2785,0.127506
2786,0.168478
2787,0.041088
2788,0.090189
2789,0.094047
2790,0.105937
2791,0.102016
2792,0.960523
2793,0.178392
2794,0.195071
2795,0.942118
2796,0.018567
2797,0.188506
2798,0.982777
2799,0.122845
2800,0.784137
2801,0.821370
2802,0.989549
2803,0.905073
2804,0.050900
2805,0.131296
2806,0.092688
2807,0.927147
2808,0.092355
2809,0.989974
2810,0.977651
2811,0.308338
2812,0.957654
2813,0.900195
2814,0.999460
2815,0.561267
2816,0.171758
2817,0.872120
2818,0.087684
2819,0.739372
2820,0.070027
2821,0.907304
2822,0.896373
2823,0.248178
2824,0.813402
2825,0.699983
2826,0.974353
2827,0.112878
2828,0.979463
2829,0.160212
2830,0.878402
2831,0.171276
2832,0.995066
2833,0.040300
2834,0.677845
2835,0.218648
2836,0.919735
2837,0.057343
2838,0.097431
2839,0.963288
2840,0.189170
2841,0.946964
2842,0.424815
2843,0.033874
2844,0.743063
2845,0.128441
2846,0.198680
2847,0.422085
2848,0.134911
2849,0.782321
2850,0.725761
2851,0.726188
2852,0.943041
2853,0.553632
2854,0.981777
2855,0.023432
2856,0.187480
2857,0.783997
2858,0.043809
2859,0.379282
2860,0.064192
2861,0.768959
2862,0.658026
2863,0.146567
2864,0.936373
2865,0.036429
2866,0.989065
2867,0.099498
2868,0.090592
2869,0.162166
2870,0.106134
2871,0.089516
2872,0.970804
2873,0.118988
2874,0.206519
2875,0.812916
2876,0.738974
2877,0.932407
2878,0.287015
2879,0.978033
2880,0.138196
2881,0.750939
2882,0.760801
2883,0.098505
2884,0.058869
2885,0.876749
2886,0.141571
2887,0.488337
2888,0.991136
2889,0.921671
2890,0.979454
2891,0.055359
2892,0.039501
2893,0.693217
2894,0.096329
2895,0.198037
2896,0.999611
2897,0.106931
2898,0.106715
2899,0.125536
2900,0.871314
2901,0.769624
2902,0.003922
2903,0.001317
2904,0.078634
2905,0.665730
2906,0.888664
2907,0.844260
2908,0.070329
2909,0.057577
2910,0.205956
2911,0.483833
2912,0.088809
2913,0.887877
2914,0.921653
2915,0.528601
2916,0.997237
2917,0.131286
2918,0.313256
2919,0.967481
2920,0.024626
2921,0.079818
2922,0.033483
2923,0.563966
2924,0.243013
2925,0.132039
2926,0.865890
2927,0.140997
2928,0.001500
2929,0.991319
2930,0.992377
2931,0.312157
2932,0.801640
2933,0.081006
2934,0.994086
2935,0.145159
2936,0.146483
2937,0.090894
2938,0.087412
2939,0.895847
2940,0.145519
2941,0.398220
2942,0.134453
2943,0.126818
2944,0.328864
2945,0.939796
2946,0.129115
2947,0.910331
2948,0.826800
2949,0.938137
2950,0.139258
2951,0.127705
2952,0.260196
2953,0.211958
2954,0.073863
2955,0.022111
2956,0.039843
2957,0.933640
2958,0.753408
2959,0.858788
2960,0.985974
2961,0.122239
2962,0.887747
2963,0.680849
2964,0.251257
2965,0.978460
2966,0.289834
2967,0.382571
2968,0.985031
2969,0.151795
2970,0.102234
2971,0.041854
2972,0.858393
2973,0.091108
2974,0.410796
2975,0.072503
2976,0.030791
2977,0.048620
2978,0.110997
2979,0.057836
2980,0.890282
2981,0.039630
2982,0.033493
2983,0.648803
2984,0.159379
2985,0.279545
2986,0.679263
2987,0.055002
2988,0.013686
2989,0.034352
2990,0.938747
2991,0.134442
2992,0.174121
2993,0.128323
2994,0.990255
2995,0.067576
2996,0.234590
2997,0.054363
2998,0.179467
2999,0.252244
3000,0.174304
3001,0.129751
3002,0.095840
3003,0.697315
3004,0.036667
3005,0.807159
3006,0.458222
3007,0.252244
3008,0.066223
3009,0.069024
3010,0.156942
3011,0.049990
3012,0.415035
3013,0.082368
3014,0.476319
3015,0.181090
3016,0.068902
3017,0.661979
3018,0.769186
3019,0.202766
3020,0.287246
3021,0.994215
3022,0.046041
3023,0.020315
3024,0.161521
3025,0.047800
3026,0.149086
3027,0.049075
3028,0.172054
3029,0.149371
3030,0.060257
3031,0.877949
3032,0.160212
3033,0.253222
3034,0.652851
3035,0.820464
3036,0.983433
3037,0.980663
3038,0.966688
3039,0.028957
3040,0.081981
3041,0.517333
3042,0.970487
3043,0.087000
3044,0.324331
3045,0.061752
3046,0.979393
3047,0.350432
3048,0.132491
3049,0.791462
3050,0.835463
3051,0.859323
3052,0.034707
3053,0.163233
3054,0.094230
3055,0.471898
3056,0.078866
3057,0.042786
3058,0.152469
3059,0.884849
3060,0.776248
3061,0.917837
3062,0.134284
3063,0.431185
3064,0.869559
3065,0.938221
3066,0.304652
3067,0.369707
3068,0.847867
3069,0.097595
3070,0.584339
3071,0.986603
3072,0.212785
3073,0.927054
3074,0.079374
3075,0.157501
3076,0.124657
3077,0.103190
3078,0.934093
3079,0.031239
3080,0.747396
3081,0.278587
3082,0.740249
3083,0.443746
3084,0.788183
3085,0.943697
3086,0.939594
3087,0.917013
3088,0.419896
3089,0.031435
3090,0.070959
3091,0.930290
3092,0.905349
3093,0.879185
3094,0.090620
3095,0.129117
3096,0.021173
3097,0.273678
3098,0.092523
3099,0.950392
3100,0.132812
3101,0.930197
3102,0.633621
3103,0.193805
3104,0.056360
3105,0.656451
3106,0.998766
3107,0.892655
3108,0.782364
3109,0.261305
3110,0.985025
3111,0.939890
3112,0.248162
3113,0.723019
3114,0.863307
3115,0.425101
3116,0.910543
3117,0.017088
3118,0.799948
3119,0.709299
3120,0.125100
3121,0.124068
3122,0.047822
3123,0.804224
3124,0.997347
3125,0.993566
3126,0.196110
3127,0.107514
3128,0.223662
3129,0.068281
3130,0.612810
3131,0.468140
3132,0.460307
3133,0.103837
3134,0.058953
3135,0.259399
3136,0.163718
3137,0.175483
3138,0.086452
3139,0.217579
3140,0.127198
3141,0.263776
3142,0.282080
3143,0.970448
3144,0.998563
3145,0.025878
3146,0.085866
3147,0.063716
3148,0.128401
3149,0.974383
3150,0.205017
3151,0.642853
3152,0.163569
3153,0.079119
3154,0.927680
3155,0.016498
3156,0.255202
3157,0.094996
3158,0.086572
3159,0.255394
3160,0.189052
3161,0.351282
3162,0.000354
3163,0.040463
3164,0.182095
3165,0.778248
3166,0.154994
3167,0.078794
3168,0.411163
3169,0.069481
3170,0.036740
3171,0.223699
3172,0.964427
3173,0.052906
3174,0.040497
3175,0.211716
3176,0.713270
3177,0.160167
3178,0.465844
3179,0.051291
3180,0.996012
3181,0.182670
3182,0.262940
3183,0.069917
3184,0.233680
3185,0.069168
3186,0.078850
3187,0.894151
3188,0.136373
3189,0.074386
3190,0.735977
3191,0.193326
3192,0.803290
3193,0.052992
3194,0.662060
3195,0.946098
3196,0.259573
3197,0.505316
3198,0.035228
3199,0.141765
3200,0.115320
3201,0.080843
3202,0.599591
3203,0.993920
3204,0.278702
3205,0.048795
3206,0.866149
3207,0.814079
3208,0.149975
3209,0.381994
3210,0.991184
3211,0.477639
3212,0.057793
3213,0.634407
3214,0.645996
3215,0.268881
3216,0.194947
3217,0.259888
3218,0.666294
3219,0.988642
3220,0.977368
3221,0.030576
3222,0.114098
3223,0.134411
3224,0.886063
3225,0.448326
3226,0.869834
3227,0.091144
3228,0.895367
3229,0.234183
3230,0.245546
3231,0.985121
3232,0.995315
3233,0.082441
3234,0.107694
3235,0.137744
3236,0.294872
3237,0.140305
3238,0.130453
3239,0.312904
3240,0.996534
3241,0.124782
3242,0.866106
3243,0.847777
3244,0.107233
3245,0.607223
3246,0.073833
3247,0.101651
3248,0.797995
3249,0.457360
3250,0.063166
3251,0.937353
3252,0.067974
3253,0.053486
3254,0.972648
3255,0.985335
3256,0.095959
3257,0.101169
3258,0.266035
3259,0.982524
3260,0.559626
3261,0.148518
3262,0.113479
3263,0.574535
3264,0.911117
3265,0.229837
3266,0.961161
3267,0.233891
3268,0.632386
3269,0.526800
3270,0.471613
3271,0.232207
3272,0.208427
3273,0.053871
3274,0.424819
3275,0.011413
3276,0.498500
3277,0.079355
3278,0.210074
3279,0.156712
3280,0.165415
3281,0.909233
3282,0.725608
3283,0.770452
3284,0.062272
3285,0.950809
3286,0.326784
3287,0.614045
3288,0.096653
3289,0.058941
3290,0.975567
3291,0.920513
3292,0.086694
3293,0.209125
3294,0.745827
3295,0.250599
3296,0.906700
3297,0.092649
3298,0.764612
3299,0.127069
3300,0.311391
3301,0.741964
3302,0.900425
3303,0.743146
3304,0.173220
3305,0.978621
3306,0.980020
3307,0.779802
3308,0.996370
3309,0.930079
3310,0.163831
3311,0.161174
3312,0.034608
3313,0.166109
3314,0.229911
3315,0.918401
3316,0.665108
3317,0.241719
3318,0.103950
3319,0.087284
3320,0.068279
3321,0.718094
3322,0.134828
3323,0.028710
3324,0.178928
3325,0.032291
3326,0.913583
3327,0.950399
3328,0.150315
3329,0.252244
3330,0.067018
3331,0.926402
3332,0.083454
3333,0.073229
3334,0.841600
3335,0.126374
3336,0.981963
3337,0.721751
3338,0.474326
3339,0.056137
3340,0.924306
3341,0.735889
3342,0.529338
3343,0.797031
3344,0.069393
3345,0.256632
3346,0.844653
3347,0.775072
3348,0.884924
3349,0.833318
3350,0.988672
3351,0.065289
3352,0.219561
3353,0.141574
3354,0.928070
3355,0.251746
3356,0.114198
3357,0.179976
3358,0.134623
3359,0.135152
3360,0.743396
3361,0.065742
3362,0.211543
3363,0.013712
3364,0.093753
3365,0.973239
3366,0.279011
3367,0.722024
3368,0.893067
3369,0.986640
3370,0.681500
3371,0.152202
3372,0.183535
3373,0.893364
3374,0.782384
3375,0.444845
3376,0.158455
3377,0.168883
3378,0.033797
3379,0.469298
3380,0.067669
3381,0.830916
3382,0.315803
3383,0.735486
3384,0.869459
3385,0.945391
3386,0.033160
3387,0.144091
3388,0.642476
3389,0.649422
3390,0.037331
3391,0.637752
3392,0.561649
3393,0.717304
3394,0.925685
3395,0.950454
3396,0.108744
3397,0.926598
3398,0.212277
3399,0.900646
3400,0.954637
3401,0.933053
3402,0.860490
3403,0.756626
3404,0.220124
3405,0.868737
3406,0.065479
3407,0.385617
3408,0.918170
3409,0.013779
3410,0.035217
3411,0.915658
3412,0.964969
3413,0.862074
3414,0.215527
3415,0.793887
3416,0.497322
3417,0.583396
3418,0.572255
3419,0.152061
3420,0.882372
3421,0.115994
3422,0.194520
3423,0.954114
3424,0.028635
3425,0.327745
3426,0.356209
3427,0.053813
3428,0.063197
3429,0.083097
3430,0.035941
3431,0.377249
3432,0.252451
3433,0.252244
3434,0.016907
3435,0.979793
3436,0.247300
3437,0.147868
3438,0.228298
3439,0.158704
3440,0.437127
3441,0.114507
3442,0.183072
3443,0.125029
3444,0.225960
3445,0.096067
3446,0.265434
3447,0.038852
3448,0.093077
3449,0.252244
3450,0.994032
3451,0.997105
3452,0.461961
3453,0.998004
3454,0.074862
3455,0.999974
3456,0.246283
3457,0.987661
3458,0.925174
3459,0.429824
3460,0.204145
3461,0.965812
3462,0.252244
3463,0.587418
3464,0.330798
3465,0.248458
3466,0.997294
3467,0.078669
3468,0.953065
3469,0.711301
3470,0.245886
3471,0.229183
3472,0.202434
3473,0.109254
3474,0.128752
3475,0.128652
3476,0.973713
3477,0.932207
3478,0.128617
3479,0.997467
3480,0.996970
3481,0.061178
3482,0.997480
3483,0.174399
3484,0.143289
3485,0.006073
3486,0.145906
3487,0.254352
3488,0.723958
3489,0.814751
3490,0.006815
3491,0.160884
3492,0.167030
3493,0.830729
3494,0.055200
3495,0.884004
3496,0.600920
3497,0.613287
3498,0.106993
3499,0.126655
3500,0.142264
3501,0.745330
3502,0.026515
3503,0.735412
3504,0.683144
3505,0.593645
3506,0.907967
3507,0.129252
3508,0.041271
3509,0.864241
3510,0.846455
3511,0.138052
3512,0.074169
3513,0.252069
3514,0.137187
3515,0.065882
3516,0.633586
3517,0.578501
3518,0.267532
3519,0.197960
3520,0.189047
3521,0.264416
3522,0.140610
3523,0.227008
3524,0.240094
3525,0.895830
3526,0.836367
3527,0.238650
3528,0.546225
3529,0.164313
3530,0.283395
3531,0.117024
3532,0.109543
3533,0.036991
3534,0.094093
3535,0.887505
3536,0.096215
3537,0.120392
3538,0.241098
3539,0.795316
3540,0.103816
3541,0.163851
3542,0.017837
3543,0.095052
3544,0.017655
3545,0.145194
3546,0.350702
3547,0.059746
3548,0.028947
3549,0.745465
3550,0.774693
3551,0.262520
3552,0.840870
3553,0.172501
3554,0.034944
3555,0.258515
3556,0.959534
3557,0.201999
3558,0.913777
3559,0.587984
3560,0.927092
3561,0.999923
3562,0.217141
3563,0.541004
3564,0.764796
3565,0.842118
3566,0.933676
3567,0.991333
3568,0.184254
3569,0.866674
3570,0.264897
3571,0.041904
3572,0.889188
3573,0.692082
3574,0.368313
3575,0.625624
3576,0.019382
3577,0.076896
3578,0.996615
3579,0.529474
3580,0.892126
3581,0.992798
3582,0.978505
3583,0.577261
3584,0.137693
3585,0.066623
3586,0.745666
3587,0.981308
3588,0.954419
3589,0.268049
3590,0.803114
3591,0.245304
3592,0.133295
3593,0.177508
3594,0.994592
3595,0.381732
3596,0.982334
3597,0.506104
3598,0.154815
3599,0.206879
3600,0.251929
3601,0.987122
3602,0.079796
3603,0.954681
3604,0.336666
3605,0.234788
3606,0.255422
3607,0.362920
3608,0.188058
3609,0.133477
3610,0.137992
3611,0.634932
3612,0.906236
3613,0.988986
3614,0.911359
3615,0.000390
3616,0.096560
3617,0.807437
3618,0.245665
3619,0.377879
3620,0.184788
